Oggetto:
Dizionario
Mittente:
Matteo Grella <matteogrella@gmail.com>
Data:
Wed, 11 May 2011 16:33:42 +0200
((GRAPHEME "卒业")(PINYN "zúyè")(POS "")(DEFINITION "to complete a course of study (old); to graduate")(ENGLISH "to study"))
((GRAPHEME "卖光了")(PINYN "m� iguāngle")(POS "")(DEFINITION "to be sold out; to be out of stock")(ENGLISH "to be"))
((GRAPHEME "卖卜")(PINYN "m� ibǔ")(POS "")(DEFINITION "to do trade as a fortune teller")(ENGLISH "to do"))
((GRAPHEME "卖命")(PINYN "m� imìng")(POS "")(DEFINITION "to throw one's life in for; to haplessly give one's life for; to sacrifice oneself torturously working for another or for a group; to pour in one's utmost effort; to shed one's last ounce of strength for")(ENGLISH "to give"))
((GRAPHEME "卖完")(PINYN "m� iwán")(POS "")(DEFINITION "to be sold out")(ENGLISH "to be"))
((GRAPHEME "卖本事")(PINYN "m� iběnshì")(POS "")(DEFINITION "to flaunt a skill; to give display to one's ability; to show off a feat; to vaunt one's tricks")(ENGLISH "to give"))
((GRAPHEME "卖面子")(PINYN "m� imi� nzi")(POS "")(DEFINITION "to obsequiously bequeath favors on behalf of another; to give face to somebody by doing favors on their behalf; to curry favor for a third party; to intercede on another's behalf")(ENGLISH "to give"))
((GRAPHEME "博文")(PINYN "bówén")(POS "")(DEFINITION "blog article; to write a blog article (netspeak)")(ENGLISH "to write"))
((GRAPHEME "博览")(PINYN "bólǎn")(POS "")(DEFINITION "to read extensively")(ENGLISH "to read"))
((GRAPHEME "卜")(PINYN "bǔ")(POS "")(DEFINITION "")(ENGLISH "to live"))
((GRAPHEME "� 下风")(PINYN "zh� nxi� fēng")(POS "")(DEFINITION "to be at a disadvantage")(ENGLISH "to be"))
((GRAPHEME "� 据主流")(PINYN "zhānjùzhǔliú")(POS "")(DEFINITION "to be in the mainstream")(ENGLISH "to be"))
((GRAPHEME "卡")(PINYN "kǎ")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "卫生间")(PINYN "wèishēng jiān")(POS "(名) noun")(DEFINITION "bathroom; toilet; WC")(ENGLISH "bathroom"))
((GRAPHEME "印上")(PINYN "yìnsh� ng")(POS "")(DEFINITION "to be printed with")(ENGLISH "to be"))
((GRAPHEME "印纽")(PINYN "yìnniǔ")(POS "")(DEFINITION "decorated knob protruding from seal, allowing it to be strung on a cord")(ENGLISH "to be"))
((GRAPHEME "印钮")(PINYN "yìnniǔ")(POS "")(DEFINITION "decorated knob protruding from seal, allowing it to be strung on a cord")(ENGLISH "to be"))
((GRAPHEME "印鼻")(PINYN "yìnbí")(POS "")(DEFINITION "decorated knob protruding from seal, allowing it to be strung on a cord")(ENGLISH "to be"))
((GRAPHEME "危言耸听")(PINYN "wēiyánsǒngtīng")(POS "")(DEFINITION "frightening words to scare people (idiom); alarmist talk; reds under the beds")(ENGLISH "to talk"))
((GRAPHEME "危险")(PINYN "wēixiǎn")(POS "(名) noun, (形) adjective")(DEFINITION "danger; dangerous")(ENGLISH "dangerous"))
((GRAPHEME "即为")(PINYN "jíwéi")(POS "")(DEFINITION "to be considered to be; to be defined to be; to be called")(ENGLISH "to be"))
((GRAPHEME "即付")(PINYN "jífù")(POS "")(DEFINITION "to pay on demand")(ENGLISH "to pay"))
((GRAPHEME "即将")(PINYN "jíjiāng")(POS "(副) adverb")(DEFINITION "on the eve of; to be about to; to be on the verge of")(ENGLISH "to be"))
((GRAPHEME "却")(PINYN "què")(POS "(副) adverb")(DEFINITION "but; yet; however; while; to go back; to decline; to retreat; nevertheless; even though")(ENGLISH "to go"))
((GRAPHEME "却之下恭")(PINYN "què zhīxi�  gōng")(POS "")(DEFINITION "to refuse would be impolite")(ENGLISH "to be"))
((GRAPHEME "却之不恭")(PINYN "què zhī bùgōng")(POS "")(DEFINITION "to refuse would be impolite")(ENGLISH "to be"))
((GRAPHEME "卷入")(PINYN "juǎnrù")(POS "")(DEFINITION "to be drawn into; to be involved in")(ENGLISH "to be"))
((GRAPHEME "卷铺盖")(PINYN "juǎnpūg� i")(POS "")(DEFINITION "to pack and quit; to be sacked")(ENGLISH "to be"))
((GRAPHEME "卸磨杀驴")(PINYN "xièmòshālǘ")(POS "")(DEFINITION "lit. to kill the donkey when the grinding is done (idiom); to get rid of somebody once he has ceased to be useful")(ENGLISH "to be"))
((GRAPHEME "卸肩儿")(PINYN "xièjiānr")(POS "")(DEFINITION "lit. a weight off one's shoulders; fig. to resign a post; to lay down a burden; to be relieved of a job")(ENGLISH "to be"))
((GRAPHEME "卿卿我我")(PINYN "qīng qīng wǒ wǒ")(POS "")(DEFINITION "to bill and coo (idiom); to whisper sweet nothings to one another; to be very much in love")(ENGLISH "to be"))
((GRAPHEME "卿卿我我")(PINYN "qīng qīng wǒ wǒ")(POS "")(DEFINITION "to bill and coo (idiom); to whisper sweet nothings to one another; to be very much in love")(ENGLISH "to love"))
((GRAPHEME "厅")(PINYN "tīng")(POS "(名) noun")(DEFINITION "(reception) hall; office")(ENGLISH "office"))
((GRAPHEME "历")(PINYN "lì")(POS "")(DEFINITION "")(ENGLISH "all"))
((GRAPHEME "历来")(PINYN "lìlái")(POS "(名) noun")(DEFINITION "always; throughout (a period of time); (of) all-time")(ENGLISH "always"))
((GRAPHEME "历经")(PINYN "lìjīng")(POS "")(DEFINITION "to experience; to go through")(ENGLISH "to go"))
((GRAPHEME "压不到")(PINYN "yābùd� o")(POS "")(DEFINITION "to be unable to press")(ENGLISH "to be"))
((GRAPHEME "厚死薄生")(PINYN "hòusǐbóshēng")(POS "")(DEFINITION "lit. to praise the dead and revile the living; fig. to live in the past (idiom)")(ENGLISH "to live"))
((GRAPHEME "原属")(PINYN "yuánshǔ")(POS "")(DEFINITION "originally to be")(ENGLISH "to be"))
((GRAPHEME "厮守")(PINYN "sīshǒu")(POS "")(DEFINITION "to stay together; to rely on one another")(ENGLISH "to stay"))
((GRAPHEME "厺")(PINYN "qù")(POS "")(DEFINITION "to go; depart")(ENGLISH "to go"))
((GRAPHEME "去")(PINYN "qù")(POS "(动) verb, (副) adverb")(DEFINITION "to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do something; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed")(ENGLISH "to be"))
((GRAPHEME "去")(PINYN "qù")(POS "(动) verb, (副) adverb")(DEFINITION "to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do something; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed")(ENGLISH "to do"))
((GRAPHEME "去")(PINYN "qù")(POS "(动) verb, (副) adverb")(DEFINITION "to go; to go to (a place); to cause to go or send (sb); to remove; to get rid of; (when used either before or after a verb) to go in order to do something; to be apart from in space or time; (after a verb of motion indicates movement away from the speaker); (used after certain verbs to indicate detachment or separation); (of a time or an event etc) just passed or elapsed")(ENGLISH "to go"))
((GRAPHEME "去台")(PINYN "qùtái")(POS "")(DEFINITION "to go to Taiwan; refers to those who left China for Taiwan before the founding of PRC in 1949")(ENGLISH "to go"))
((GRAPHEME "去死")(PINYN "qùsǐ")(POS "")(DEFINITION "go to hell!; drop dead!")(ENGLISH "to go"))
((GRAPHEME "参天")(PINYN "cāntiān")(POS "")(DEFINITION "reach high to the sky; tall; of great height")(ENGLISH "tall"))
((GRAPHEME "参战")(PINYN "cānzh� n")(POS "")(DEFINITION "to go to war; to engage in war")(ENGLISH "to go"))
((GRAPHEME "参拜")(PINYN "cānb� i")(POS "")(DEFINITION "to formally call on; to worship (a God); to pay homage to somebody")(ENGLISH "to pay"))
((GRAPHEME "参政")(PINYN "cānzhèng")(POS "")(DEFINITION "to be involved in politics; participation in politics")(ENGLISH "to be"))
((GRAPHEME "参见")(PINYN "cānji� n")(POS "")(DEFINITION "to refer to; see also; confer (cf.); to pay respect to")(ENGLISH "to pay"))
((GRAPHEME "参谋")(PINYN "cānmóu")(POS "(名) noun")(DEFINITION "staff officer; to give advice")(ENGLISH "to give"))
((GRAPHEME "参阅")(PINYN "cānyuè")(POS "(动) verb")(DEFINITION "to consult; to refer to; to read (instructions)")(ENGLISH "to read"))
((GRAPHEME "又")(PINYN "yòu")(POS "(连) conjunction, (副) adverb")(DEFINITION "(once) again; also; both... and...; again")(ENGLISH "also"))
((GRAPHEME "又名")(PINYN "yòumíng")(POS "")(DEFINITION "also known as; alternative name; to also be called")(ENGLISH "to be"))
((GRAPHEME "又吵又闹")(PINYN "yòuchǎoyòun� o")(POS "")(DEFINITION "to make a lot of noise; to be disorderly")(ENGLISH "to be"))
((GRAPHEME "又红又肿")(PINYN "yòuhóngyòuzhǒng")(POS "")(DEFINITION "to be red and swollen (idiom)")(ENGLISH "to be"))
((GRAPHEME "又要")(PINYN "yòuy� o")(POS "")(DEFINITION "to be about again")(ENGLISH "to be"))
((GRAPHEME "叉")(PINYN "chā")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "及时行乐")(PINYN "jíshíxínglè")(POS "")(DEFINITION "to enjoy the present (idiom); to live happily with no though for the future; make merry while you can; carpe diem")(ENGLISH "to live"))
((GRAPHEME "友")(PINYN "yǒu")(POS "")(DEFINITION "friend")(ENGLISH "friend"))
((GRAPHEME "友人")(PINYN "yǒurén")(POS "(名) noun")(DEFINITION "friend")(ENGLISH "friend"))
((GRAPHEME "双进双出")(PINYN "shuāngjìnshuāngchū")(POS "")(DEFINITION "to be together constantly (idiom)")(ENGLISH "to be"))
((GRAPHEME "反其道而行之")(PINYN "fǎn qí d� o ér xíng zhī")(POS "")(DEFINITION "to do the very opposite; to act in a diametrically opposite way")(ENGLISH "to do"))
((GRAPHEME "反嘴")(PINYN "fǎnzuǐ")(POS "")(DEFINITION "to answer back; to contradict; to renege; to go back on one's word")(ENGLISH "to go"))
((GRAPHEME "反对")(PINYN "fǎnduì")(POS "(动) verb")(DEFINITION "to fight against; to oppose; to be opposed to; opposition")(ENGLISH "to be"))
((GRAPHEME "反悔")(PINYN "fǎnhuǐ")(POS "")(DEFINITION "to renege; to go back (on a deal); to back out (of a promise)")(ENGLISH "to go"))
((GRAPHEME "反感")(PINYN "fǎn'gǎn")(POS "")(DEFINITION "to be disgusted with; to dislike; bad reaction; antipathy")(ENGLISH "to be"))
((GRAPHEME "反手")(PINYN "fǎnshǒu")(POS "")(DEFINITION "to turn a hand over; to put one's hand behind one's back; fig. easily done")(ENGLISH "to put"))
((GRAPHEME "反正")(PINYN "fǎnzhèng")(POS "(副) adverb")(DEFINITION "to put things back in order; to return to the correct path; in any event; come what may; whatever happens (I'm still sure it's right); anyway")(ENGLISH "to put"))
((GRAPHEME "反面")(PINYN "fǎnmi� n")(POS "(名) noun")(DEFINITION "reverse side; backside; the other side (of a problem etc); negative; bad")(ENGLISH "bad"))
((GRAPHEME "叐")(PINYN "bá")(POS "")(DEFINITION "to prick a dog to make him go")(ENGLISH "to go"))
((GRAPHEME "发不了财")(PINYN "fā bùliǎo cái")(POS "")(DEFINITION "to be incapable of becoming rich")(ENGLISH "to be"))
((GRAPHEME "发人深省")(PINYN "fārénshēnshěng")(POS "")(DEFINITION "to be thought-provoking")(ENGLISH "to be"))
((GRAPHEME "发刊")(PINYN "fākān")(POS "")(DEFINITION "to publish; to put out (a document)")(ENGLISH "to put"))
((GRAPHEME "发包")(PINYN "fābāo")(POS "")(DEFINITION "")(ENGLISH "to put"))
((GRAPHEME "发声")(PINYN "fāshēng")(POS "")(DEFINITION "vocal; sound; sound production; to utter; to give voice")(ENGLISH "to give"))
((GRAPHEME "发奋图强")(PINYN "fā fèn tú qiáng")(POS "(� 惯用语) idiomatic expression")(DEFINITION "to make an effort to become strong (idiom); determined to do better; to pull one's socks up")(ENGLISH "to do"))
((GRAPHEME "发工资")(PINYN "fāgōngzī")(POS "")(DEFINITION "to pay wages")(ENGLISH "to pay"))
((GRAPHEME "发愁")(PINYN "fāchóu")(POS "(动) verb")(DEFINITION "to worry; to fret; to be anxious; to become sad")(ENGLISH "to be"))
((GRAPHEME "发扬踔厉")(PINYN "fāyángchuōlì")(POS "")(DEFINITION "to be full of vigor (idiom)")(ENGLISH "to be"))
((GRAPHEME "发款")(PINYN "fākuǎn")(POS "")(DEFINITION "to pay")(ENGLISH "to pay"))
((GRAPHEME "发毛")(PINYN "fāmáo")(POS "")(DEFINITION "to rant and rave; to be scared, upset (Beijing dialect)")(ENGLISH "to be"))
((GRAPHEME "发泄")(PINYN "fāxiè")(POS "(动) verb")(DEFINITION "to give vent to (anger, lust etc); to take it out on somebody")(ENGLISH "to give"))
((GRAPHEME "发牢骚")(PINYN "fā láosāo")(POS "")(DEFINITION "to whine; to be grouchy")(ENGLISH "to be"))
((GRAPHEME "发疯")(PINYN "fāfēng")(POS "(形) adjective")(DEFINITION "to go mad; to go crazy; to lose one's mind")(ENGLISH "to go"))
((GRAPHEME "发痛")(PINYN "fātòng")(POS "")(DEFINITION "to ache; to be sore; to feel painful")(ENGLISH "to be"))
((GRAPHEME "发直")(PINYN "fāzhí")(POS "")(DEFINITION "to stare; to look blank; to be fixed (of eyes)")(ENGLISH "to be"))
((GRAPHEME "发祥")(PINYN "fāxiáng")(POS "")(DEFINITION "to give rise to (sth good); to emanate from")(ENGLISH "to give"))
((GRAPHEME "发福")(PINYN "fāfú")(POS "")(DEFINITION "to put on weight; to get fat (a sign of prosperity, so a compliment)")(ENGLISH "to put"))
((GRAPHEME "发胖")(PINYN "fāp� ng")(POS "")(DEFINITION "to put on weight; to get fat")(ENGLISH "to put"))
((GRAPHEME "发薪")(PINYN "fāxīn")(POS "")(DEFINITION "to pay wages or salary")(ENGLISH "to pay"))
((GRAPHEME "发虚")(PINYN "fāxū")(POS "")(DEFINITION "to feel weak; to be diffident")(ENGLISH "to be"))
((GRAPHEME "发表于")(PINYN "fābiǎoyū")(POS "")(DEFINITION "to be published in")(ENGLISH "to be"))
((GRAPHEME "发表演讲")(PINYN "fābiǎo yǎnjiǎng")(POS "")(DEFINITION "to give a speech")(ENGLISH "to give"))
((GRAPHEME "发钱")(PINYN "fāqián")(POS "")(DEFINITION "to pay money")(ENGLISH "to pay"))
((GRAPHEME "发难")(PINYN "fān� n")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "叓")(PINYN "shì")(POS "")(DEFINITION "affair, matter; work")(ENGLISH "work"))
((GRAPHEME "取保释放")(PINYN "qǔbǎoshìf� ng")(POS "")(DEFINITION "to be released on bail (law)")(ENGLISH "to be"))
((GRAPHEME "取决于")(PINYN "qǔjué yú")(POS "")(DEFINITION "to be up to")(ENGLISH "to be"))
((GRAPHEME "取名")(PINYN "qǔmíng")(POS "")(DEFINITION "to name; to be named; christen; seek fame")(ENGLISH "to be"))
((GRAPHEME "取得成功")(PINYN "qǔdéchénggōng")(POS "")(DEFINITION "to be successful")(ENGLISH "to be"))
((GRAPHEME "取得胜利")(PINYN "qǔdéshènglì")(POS "")(DEFINITION "to prevail; to achieve victory; to be victorious")(ENGLISH "to be"))
((GRAPHEME "受")(PINYN "shòu")(POS "(形) adjective, (动) verb, (介) preposition")(DEFINITION "to receive; to accept; to suffer; subjected to; to bear; to stand; pleasant; (passive marker)")(ENGLISH "to bear"))
((GRAPHEME "受不了了")(PINYN "shòubùlele")(POS "")(DEFINITION "to be unable to bear")(ENGLISH "to be"))
((GRAPHEME "受不了了")(PINYN "shòubùlele")(POS "")(DEFINITION "to be unable to bear")(ENGLISH "to bear"))
((GRAPHEME "受业")(PINYN "shòuyè")(POS "")(DEFINITION "to study; to learn from a master; (pupils's first person pronoun) I, your student")(ENGLISH "to study"))
((GRAPHEME "受任")(PINYN "shòurèn")(POS "")(DEFINITION "appointment (to a job); to be appointed (to high office); to accept an appointment; entrusted with responsibilities; same as <a class=\"zh0\" href=\"/chinese/wordsearch.php?searchMode=C&dialect=M&word=%E6%8E%88%E4%BB%BB\">授任</a>")(ENGLISH "to be"))
((GRAPHEME "受伤了")(PINYN "shòushāngle")(POS "")(DEFINITION "to be wounded; to be injured")(ENGLISH "to be"))
((GRAPHEME "受关注")(PINYN "shòu guānzhù")(POS "")(DEFINITION "to be scrutinized")(ENGLISH "to be"))
((GRAPHEME "受到… 重视")(PINYN "shòud� o …  zhòngshì")(POS "(动) verb")(DEFINITION "to be seen as important")(ENGLISH "to be"))
((GRAPHEME "受到严重打击")(PINYN "shòud� o yánzhòng dǎjī")(POS "")(DEFINITION "to be seriously attacked")(ENGLISH "to be"))
((GRAPHEME "受到刑事")(PINYN "shòud� oxíngshì")(POS "")(DEFINITION "to be punished")(ENGLISH "to be"))
((GRAPHEME "受到威胁")(PINYN "shòud� owēixié")(POS "")(DEFINITION "to be threatened")(ENGLISH "to be"))
((GRAPHEME "受到市场追捧")(PINYN "shòud� oshìchǎngzhuīpěng")(POS "")(DEFINITION "to be sought after by the market")(ENGLISH "to be"))
((GRAPHEME "受到政治制裁")(PINYN "shòud� ozhèngzhìzhìcái")(POS "")(DEFINITION "to be sanctioned politically")(ENGLISH "to be"))
((GRAPHEME "受到� �坏")(PINYN "shòud� o pòhu� i")(POS "")(DEFINITION "to be injured")(ENGLISH "to be"))
((GRAPHEME "受到警告")(PINYN "shòud� o jǐngg� o")(POS "")(DEFINITION "to be warned")(ENGLISH "to be"))
((GRAPHEME "受到起诉")(PINYN "shòud� oqǐsù")(POS "")(DEFINITION "to be sued")(ENGLISH "to be"))
((GRAPHEME "受制于")(PINYN "shòuzhìyú")(POS "")(DEFINITION "to be controlled by")(ENGLISH "to be"))
((GRAPHEME "受刺激")(PINYN "shòucìjī")(POS "")(DEFINITION "to be stimulated")(ENGLISH "to be"))
((GRAPHEME "受处分")(PINYN "shòuchǔfēn")(POS "")(DEFINITION "to be punished")(ENGLISH "to be"))
((GRAPHEME "受够")(PINYN "shòugòu")(POS "")(DEFINITION "to have had enough of; to be fed up with; to have had one's fill of")(ENGLISH "to be"))
((GRAPHEME "受媒体采访")(PINYN "shòuméitǐcǎifǎng")(POS "")(DEFINITION "to be interviewed by the media")(ENGLISH "to be"))
((GRAPHEME "受得了")(PINYN "shòudeliǎo")(POS "(形) adjective")(DEFINITION "able to bear it")(ENGLISH "to bear"))
((GRAPHEME "受憋")(PINYN "shòubiē")(POS "")(DEFINITION "to be financially hard up (colloquial)")(ENGLISH "to be"))
((GRAPHEME "受托")(PINYN "shòutuō")(POS "")(DEFINITION "to be entrusted; to be commissioned")(ENGLISH "to be"))
((GRAPHEME "受污染")(PINYN "shòuwūrǎn")(POS "")(DEFINITION "to be polluted")(ENGLISH "to be"))
((GRAPHEME "受洗命名")(PINYN "shòuxǐ mìngmíng")(POS "")(DEFINITION "to be christened")(ENGLISH "to be"))
((GRAPHEME "受灾")(PINYN "shòuzāi")(POS "")(DEFINITION "disaster-stricken; to be hit by a natural calamity")(ENGLISH "to be"))
((GRAPHEME "受累")(PINYN "shòulěi")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "受累")(PINYN "shòulěi")(POS "")(DEFINITION "")(ENGLISH "to put"))
((GRAPHEME "受聘于")(PINYN "shòupìn yú")(POS "")(DEFINITION "to be employed at")(ENGLISH "to be"))
((GRAPHEME "受轻重伤")(PINYN "shòuqīngzhòngshāng")(POS "")(DEFINITION "to be lightly injured")(ENGLISH "to be"))
((GRAPHEME "受过")(PINYN "shòuguò")(POS "")(DEFINITION "to bear")(ENGLISH "to bear"))
((GRAPHEME "受追究")(PINYN "shòuzhuījiū")(POS "")(DEFINITION "to be investigated")(ENGLISH "to be"))
((GRAPHEME "受雇")(PINYN "shòugù")(POS "")(DEFINITION "to be employed; to be hired; hired; paid")(ENGLISH "to be"))
((GRAPHEME "受骗")(PINYN "shòupi� n")(POS "")(DEFINITION "to be cheated; to be taken in; to be hoodwinked")(ENGLISH "to be"))
((GRAPHEME "变心")(PINYN "bi� nxīn")(POS "")(DEFINITION "cease to be faithful")(ENGLISH "to be"))
((GRAPHEME "变把戏")(PINYN "bi� nbǎxì")(POS "")(DEFINITION "to perform magic; to do magic tricks; prestidigitation")(ENGLISH "to do"))
((GRAPHEME "变质")(PINYN "bi� nzhì")(POS "")(DEFINITION "to degenerate; to go bad; to deteriorate; metamorphosis")(ENGLISH "to go"))
((GRAPHEME "叙旧")(PINYN "xùjiù")(POS "")(DEFINITION "to reminisce; to talk about former times")(ENGLISH "to talk"))
((GRAPHEME "叙述")(PINYN "xùshù")(POS "(动) verb")(DEFINITION "to relate (a story or information); to tell or talk about; to recount; narration; telling; narrative; account")(ENGLISH "to talk"))
((GRAPHEME "口干舌燥")(PINYN "kǒugānshéz� o")(POS "(动) verb")(DEFINITION "lit. dry mouth and tongue (idiom); to talk too much")(ENGLISH "to talk"))
((GRAPHEME "口水井")(PINYN "kǒu shuǐjǐng")(POS "")(DEFINITION "well")(ENGLISH "well"))
((GRAPHEME "口福")(PINYN "kǒufú")(POS "")(DEFINITION "fortuitous knack for getting to eat excellent food; luck and good timing when tasty food is involved")(ENGLISH "to eat"))
((GRAPHEME "口舌")(PINYN "kǒushé")(POS "")(DEFINITION "dispute or misunderstanding caused by gossip; to talk somebody round")(ENGLISH "to talk"))
((GRAPHEME "古")(PINYN "gǔ")(POS "(形) adjective")(DEFINITION "ancient; old; paleo-; (Chinese surname)")(ENGLISH "old"))
((GRAPHEME "古文运动")(PINYN "gǔwén yùndòng")(POS "")(DEFINITION "cultural movement aspiring to study and emulate classic works, at different periods of history, esp. Tang and Song")(ENGLISH "to study"))
((GRAPHEME "古老")(PINYN "gǔlǎo")(POS "(形) adjective")(DEFINITION "ancient; old; age-old")(ENGLISH "old"))
((GRAPHEME "另开")(PINYN "lìngkāi")(POS "")(DEFINITION "to break up; to divide property and live apart; to start on a new (path)")(ENGLISH "to live"))
((GRAPHEME "叨� ")(PINYN "dāolao")(POS "(动) verb")(DEFINITION "to be chattersome; to talk on and on without stopping; to nag")(ENGLISH "to be"))
((GRAPHEME "叨� ")(PINYN "dāolao")(POS "(动) verb")(DEFINITION "to be chattersome; to talk on and on without stopping; to nag")(ENGLISH "to talk"))
((GRAPHEME "只好")(PINYN "zhǐhǎo")(POS "(副) adverb")(DEFINITION "without any better option; to have to; to be forced to")(ENGLISH "to be"))
((GRAPHEME "只得")(PINYN "zhǐdé")(POS "(副) adverb")(DEFINITION "to have no alternative but to; to be obliged to")(ENGLISH "to be"))
((GRAPHEME "只是在")(PINYN "zhǐshìz� i")(POS "")(DEFINITION "simply to be")(ENGLISH "to be"))
((GRAPHEME "只管")(PINYN "zhǐguǎn")(POS "(副) adverb")(DEFINITION "solely engrossed in one thing; just (one thing, no need to worry about the rest); simply; by all means; please feel free; do not hesitate (to ask for something)")(ENGLISH "to do"))
((GRAPHEME "只能")(PINYN "zhǐnéng")(POS "")(DEFINITION "can only; obliged to do something; to have no other choice")(ENGLISH "to do"))
((GRAPHEME "只限于")(PINYN "zhǐ xi� nyú")(POS "")(DEFINITION "to be limited to")(ENGLISH "to be"))
((GRAPHEME "叫")(PINYN "ji� o")(POS "(形) adjective, (动) verb")(DEFINITION "to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)")(ENGLISH "to be"))
((GRAPHEME "叫作")(PINYN "ji� ozuò")(POS "")(DEFINITION "to call; to be called")(ENGLISH "to be"))
((GRAPHEME "叫做")(PINYN "ji� ozuò")(POS "(动) verb")(DEFINITION "to be called; to be known as")(ENGLISH "to be"))
((GRAPHEME "叫床")(PINYN "ji� ochuáng")(POS "")(DEFINITION "to moan (in bed); cries of pleasure during love-making")(ENGLISH "to love"))
((GRAPHEME "叫床声")(PINYN "ji� ochuáng shēng")(POS "")(DEFINITION "to moan (in bed); cries of pleasure during love-making")(ENGLISH "to love"))
((GRAPHEME "叫座")(PINYN "ji� ozuò")(POS "")(DEFINITION "to give a lecture")(ENGLISH "to give"))
((GRAPHEME "叫走了")(PINYN "ji� ozǒule")(POS "")(DEFINITION "to be called")(ENGLISH "to be"))
((GRAPHEME "叮咛")(PINYN "dīngníng")(POS "")(DEFINITION "to warn; to urge; to exhort; to give instructions carefully and insistently")(ENGLISH "to give"))
((GRAPHEME "可")(PINYN "kě")(POS "(形) adjective, (副) adverb")(DEFINITION "can; may; able to; to approve; to permit; certain(ly); to suit; very (particle used for emphasis)")(ENGLISH "can"))
((GRAPHEME "可互用")(PINYN "kěhùyòng")(POS "")(DEFINITION "upon")(ENGLISH "upon"))
((GRAPHEME "可以")(PINYN "kěyǐ")(POS "(形) adjective, (副) adverb, (助动) auxiliary verb")(DEFINITION "can; may; possible; able to")(ENGLISH "can"))
((GRAPHEME "可贵")(PINYN "kěguì")(POS "(形) adjective")(DEFINITION "to be treasured; praiseworthy")(ENGLISH "to be"))
((GRAPHEME "可输入")(PINYN "kěshūrù")(POS "")(DEFINITION "to be able to input; capable of inputting")(ENGLISH "to be"))
((GRAPHEME "史称")(PINYN "shǐchēng")(POS "")(DEFINITION "to be known to history as")(ENGLISH "to be"))
((GRAPHEME "右袒")(PINYN "yòutǎn")(POS "")(DEFINITION "to take sides with; to be partial to; to be biased; to favor one side")(ENGLISH "to be"))
((GRAPHEME "叶")(PINYN "yè")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "号曰")(PINYN "h� oyuē")(POS "")(DEFINITION "to be named; named")(ENGLISH "to be"))
((GRAPHEME "号称")(PINYN "h� ochēng")(POS "(动) verb")(DEFINITION "to have a reputation as; known as; de facto; to claim to be (often exaggeratedly or falsely)")(ENGLISH "to be"))
((GRAPHEME "吃")(PINYN "chī")(POS "")(DEFINITION "")(ENGLISH "to eat"))
((GRAPHEME "吃一点")(PINYN "chīyīdiǎn")(POS "")(DEFINITION "to eat a bit")(ENGLISH "to eat"))
((GRAPHEME "吃下")(PINYN "chīxi� ")(POS "")(DEFINITION "to eat")(ENGLISH "to eat"))
((GRAPHEME "吃不上")(PINYN "chībush� ng")(POS "")(DEFINITION "")(ENGLISH "to eat"))
((GRAPHEME "吃不下")(PINYN "chībuxi� ")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "吃不下")(PINYN "chībuxi� ")(POS "")(DEFINITION "")(ENGLISH "to eat"))
((GRAPHEME "吃不下饭")(PINYN "chībùxi�  f� n")(POS "")(DEFINITION "to be unable to eat")(ENGLISH "to be"))
((GRAPHEME "吃不下饭")(PINYN "chībùxi�  f� n")(POS "")(DEFINITION "to be unable to eat")(ENGLISH "to eat"))
((GRAPHEME "吃不了")(PINYN "chībùliǎo")(POS "")(DEFINITION "to be unable to eat")(ENGLISH "to be"))
((GRAPHEME "吃不了")(PINYN "chībùliǎo")(POS "")(DEFINITION "to be unable to eat")(ENGLISH "to eat"))
((GRAPHEME "吃不了兜着走")(PINYN "chībuliǎodōuzhezǒu")(POS "")(DEFINITION "lit. if you can't eat it all, you'll have to take it home (idiom); fig. you'll have to take the consequences")(ENGLISH "to eat"))
((GRAPHEME "吃不住")(PINYN "chībuzhù")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "吃不住")(PINYN "chībuzhù")(POS "")(DEFINITION "")(ENGLISH "to bear"))
((GRAPHEME "吃不完")(PINYN "chībùwán")(POS "")(DEFINITION "to be unable to finish eating")(ENGLISH "to be"))
((GRAPHEME "吃不服")(PINYN "chībufú")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "吃不消")(PINYN "chībuxiāo")(POS "")(DEFINITION "")(ENGLISH "to be"))
((GRAPHEME "吃不起苦")(PINYN "chībùqǐkǔ")(POS "")(DEFINITION "to be unable to bear the hardship")(ENGLISH "to be"))
