(in-package "USER") 
    (n142                             ; *** state n142: after ssant
      (|i| final 
        (setoutp '|issant|)
        (nxt-state-lex 'N192))
     )
    (n143                             ; *** state n143: after sante
      (|s| nil 
        (nxt-state-lex 'N144))
     )
    (n144                             ; *** state n144: after ssante
      (|i| final 
        (setoutp '|issante|)
        (nxt-state-lex 'N193))
     )
    (n145                             ; *** state n145: after sants
      (|s| nil 
        (nxt-state-lex 'N146))
     )
    (n146                             ; *** state n146: after ssants
      (|i| final 
        (setoutp '|issants|)
        (nxt-state-lex 'N194))
     )
    (n147                             ; *** state n147: after santes
      (|s| nil 
        (nxt-state-lex 'N148))
     )
    (n148                             ; *** state n148: after ssantes
      (|i| final 
        (setoutp '|issantes|)
        (nxt-state-lex 'N195))
     )
    (n149                             ; *** state n149: after nmes
      (|î| final 
        (setoutp '|înmes|)
        (nxt-state-lex 'STOP))
     )
    (n150                             ; *** state n150: after nrent
      (|i| final 
        (setoutp '|inrent|)
        (nxt-state-lex 'STOP))
     )
    (n151                             ; *** state n151: after nsse
      (|i| final 
        (setoutp '|insse|)
        (nxt-state-lex 'STOP))
     )
    (n152                             ; *** state n152: after nsses
      (|i| final 
        (setoutp '|insses|)
        (nxt-state-lex 'STOP))
     )
    (n153                             ; *** state n153: after nssions
      (|i| final 
        (setoutp '|inssions|)
        (nxt-state-lex 'STOP))
     )
    (n154                             ; *** state n154: after nssiez
      (|i| final 
        (setoutp '|inssiez|)
        (nxt-state-lex 'STOP))
     )
    (n155                             ; *** state n155: after nssent
      (|i| final 
        (setoutp '|inssent|)
        (nxt-state-lex 'STOP))
     )
    (n156                             ; *** state n156: after rt
      (|e| final 
        (setoutp '|ert|)
        (nxt-state-lex 'STOP))
     )
    (n157                             ; *** state n157: after rte
      (|e| final 
        (setoutp '|erte|)
        (nxt-state-lex 'STOP))
     )
    (n158                             ; *** state n158: after rts
      (|e| final 
        (setoutp '|erts|)
        (nxt-state-lex 'STOP))
     )
    (n159                             ; *** state n159: after rtes
      (|e| final 
        (setoutp '|ertes|)
        (nxt-state-lex 'STOP))
     )
    (n160                             ; *** state n160: after ir
      (|o| final 
        (setoutp '|oir|)
        (nxt-state-lex 'STOP))
     )
    (n161                             ; *** state n161: after ît
      (|a| final 
        (setoutp '|aît|)
        (nxt-state-lex 'STOP))
     )
    (n162                             ; *** state n162: after issons
      (|a| final 
        (setoutp '|aissons|)
        (nxt-state-lex 'STOP))
     )
    (n163                             ; *** state n163: after issez
      (|a| final 
        (setoutp '|aissez|)
        (nxt-state-lex 'STOP))
     )
    (n164                             ; *** state n164: after issent
      (|a| final 
        (setoutp '|aissent|)
        (nxt-state-lex 'STOP))
     )
    (n165                             ; *** state n165: after issais
      (|a| final 
        (setoutp '|aissais|)
        (nxt-state-lex 'STOP))
     )
    (n166                             ; *** state n166: after issait
      (|a| final 
        (setoutp '|aissait|)
        (nxt-state-lex 'STOP))
     )
    (n167                             ; *** state n167: after issions
      (|a| final 
        (setoutp '|aissions|)
        (nxt-state-lex 'STOP))
     )
    (n168                             ; *** state n168: after issiez
      (|a| final 
        (setoutp '|aissiez|)
        (nxt-state-lex 'STOP))
     )
    (n169                             ; *** state n169: after issaient
      (|a| final 
        (setoutp '|aissaient|)
        (nxt-state-lex 'STOP))
     )
    (n170                             ; *** state n170: after trai
      (|î| nil 
        (nxt-state-lex 'N171))
     )
    (n171                             ; *** state n171: after îtrai
      (|a| final 
        (setoutp '|aîtrai|)
        (nxt-state-lex 'STOP))
     )
    (n172                             ; *** state n172: after tras
      (|î| nil 
        (nxt-state-lex 'N173))
     )
    (n173                             ; *** state n173: after îtras
      (|a| final 
        (setoutp '|aîtras|)
        (nxt-state-lex 'STOP))
     )
    (n174                             ; *** state n174: after tra
      (|î| nil 
        (nxt-state-lex 'N175))
     )
    (n175                             ; *** state n175: after îtra
      (|a| final 
        (setoutp '|aîtra|)
        (nxt-state-lex 'STOP))
     )
    (n176                             ; *** state n176: after trons
      (|î| nil 
        (nxt-state-lex 'N177))
     )
    (n177                             ; *** state n177: after îtrons
      (|a| final 
        (setoutp '|aîtrons|)
        (nxt-state-lex 'STOP))
     )
    (n178                             ; *** state n178: after trez
      (|î| nil 
        (nxt-state-lex 'N179))
     )
    (n179                             ; *** state n179: after îtrez
      (|a| final 
        (setoutp '|aîtrez|)
        (nxt-state-lex 'STOP))
     )
    (n180                             ; *** state n180: after tront
      (|î| nil 
        (nxt-state-lex 'N181))
     )
    (n181                             ; *** state n181: after îtront
      (|a| final 
        (setoutp '|aîtront|)
        (nxt-state-lex 'STOP))
     )
    (n182                             ; *** state n182: after isse
      (|a| final 
        (setoutp '|aisse|)
        (nxt-state-lex 'STOP))
     )
    (n183                             ; *** state n183: after isses
      (|a| final 
        (setoutp '|aisses|)
        (nxt-state-lex 'STOP))
     )
    (n184                             ; *** state n184: after trais
      (|î| nil 
        (nxt-state-lex 'N185))
     )
    (n185                             ; *** state n185: after îtrais
      (|a| final 
        (setoutp '|aîtrais|)
        (nxt-state-lex 'STOP))
     )
    (n186                             ; *** state n186: after trions
      (|î| nil 
        (nxt-state-lex 'N187))
     )
    (n187                             ; *** state n187: after îtrions
      (|a| final 
        (setoutp '|aîtrions|)
        (nxt-state-lex 'STOP))
     )
    (n188                             ; *** state n188: after triez
      (|î| nil 
        (nxt-state-lex 'N189))
     )
    (n189                             ; *** state n189: after îtriez
      (|a| final 
        (setoutp '|aîtriez|)
        (nxt-state-lex 'STOP))
     )
    (n190                             ; *** state n190: after traient
      (|î| nil 
        (nxt-state-lex 'N191))
     )
    (n191                             ; *** state n191: after îtraient
      (|a| final 
        (setoutp '|aîtraient|)
        (nxt-state-lex 'STOP))
     )
    (n192                             ; *** state n192: after issant
      (|a| final 
        (setoutp '|aissant|)
        (nxt-state-lex 'STOP))
     )
    (n193                             ; *** state n193: after issante
      (|a| final 
        (setoutp '|aissante|)
        (nxt-state-lex 'STOP))
     )
    (n194                             ; *** state n194: after issants
      (|a| final 
        (setoutp '|aissants|)
        (nxt-state-lex 'STOP))
     )
    (n195                             ; *** state n195: after issantes
      (|a| final 
        (setoutp '|aissantes|)
        (nxt-state-lex 'STOP))
     )
    (n196                             ; *** state n196: after tre
      (|î| nil 
        (nxt-state-lex 'N197))
     )
    (n197                             ; *** state n197: after ître
      (|a| final 
        (setoutp '|aître|)
        (nxt-state-lex 'STOP))
     )
  )) 
