
; ****  CONCEPTS ***************************************************
(relation &has-instability-degree (domain ££weather-status-unstable) (range ££weather-instability-degree) (funct 1 1))
(relation &has-precipit-strength (domain ££precipitation) (range ££precipitation-strength) (funct N 1))
(relation &has-event-width (domain ££weather-event) (range ££weather-event-width) (funct N 1))

; ....... Roles of ££has-property .........................
(relation &property-owner (domain ££has-property) (range ££entity) (funct N M))
(relation &property-involved (domain ££has-property) (range ££property) (funct N M))
(relation &property-evaluation (domain ££has-property) (range ££property-value-description) (funct N M))

(relation &propval-has-descr (domain ££property-value) (range ££property-value-description) (funct N M))

; ....... Roles of ££loctime-has-property .........................
(relation &property-time (domain ££loctime-has-property) (range ££time-interval) (funct N M))

; ....... Roles of ££status
(relation &status-time (domain ££status) (range ££time-interval) (funct N M))

; ....... Roles of ££to-have
(relation &have-owner (domain ££to-have) (range ££living) (funct N M))
(relation &have-owned (domain ££to-have) (range ££ownable-entity) (funct N M))

; ....... Roles of ££loctime-has-temperature .........................
(relation &temperature-place (domain ££loctime-has-temperature) (range ££geographic-area) (funct N M))
(relation &temperature-time (restricts property-time) (domain ££loctime-has-temperature) (range ££time-interval) (funct N M))
;(relation &has-temperature-value (domain ££loctime-has-temperature) (range ££temperature-value) (funct N M))
(relation &involved-temper-property (domain ££loctime-has-temperature) (range ££temperature-has-value) (funct N M))

; ....... Roles of ££loctime-has-humidity .........................
(relation &humidity-place (domain ££loctime-has-humidity) (range ££geographic-area) (funct N M))
(relation &humidity-time (domain ££loctime-has-humidity) (range ££time-interval) (funct N M))
(relation &involved-humid-evaluation (domain ££loctime-has-humidity) (range ££humidity-has-level) (funct N M))

; ....... Roles of ££sky-has-property .........................
(relation &sky-has-status (domain ££sky-has-property) (range ££sky-status) (funct N M))
(relation &sky-involved (domain ££sky-has-property) (range ££sky) (funct N M))

; ....... Roles of ££loctime-has-stability .........................
(relation &stability-place (domain ££loctime-has-stability) (range ££geographic-area) (funct N M))
(relation &stability-time (domain ££loctime-has-stability) (range ££time-interval) (funct N M))
(relation &stability-humid-evaluation (domain ££loctime-has-stability) (range ££stability-has-level) (funct N M))

; ....... Roles of ££item-has-stability .........................
(relation &stability-item (domain ££item-has-stability) (range ££possibly-stable-object) (funct N M))
(relation &item-stability-evaluation (domain ££item-has-stability) (range ££stability-has-level) (funct N M))

; ....... Roles of ££item-has-humidity .........................
(relation &humidity-item (domain ££item-has-humidity) (range ££possibly-humid-object) (funct N M))
(relation &item-humidity-evaluation (domain ££item-has-humidity) (range ££humidity-has-level) (funct N M))

; ....... Roles of ££loctime-has-pressure .........................
(relation &pressure-place (domain ££loctime-has-pressure) (range ££geographic-area) (funct N M))
(relation &pressure-time (restricts property-time) (domain ££loctime-has-pressure) (range ££time-interval) (funct N M))
(relation &has-pressure-value (domain ££loctime-has-pressure) (range ££pressure-value) (funct N M))
(relation &involved-pressure-property (domain ££loctime-has-pressure) (range ££pressure) (funct N M))

; ....... Roles of ££temperature-has-value .........................
(relation &value-of-temperature (restricts &value-of-measurable) 
                           (domain ££temperature-has-value) (range ££temperature-value) (funct N M))
(relation &temperature-measured (restricts &property-measured) 
                           (domain ££temperature-has-value) (range ££temperature) (funct N M))
(relation &measureunit-of-tempmeas (restricts &measureunit-of-measure) 
                           (domain ££temperature-has-value) (range ££temperature-measureunit) (funct N M))

; ....... Roles of ££humidity-has-level .........................
(relation &level-of-humidity (restricts &value-of-measurable) 
                           (domain ££humidity-has-level) (range ££humidity-level) (funct N M))
(relation &humidity-measured (restricts &property-measured) 
                           (domain ££humidity-has-level) (range ££humidity) (funct N M))
;(relation &measureunit-of-humidmeas (restricts &measureunit-of-measure) 
;                           (domain ££humidity-has-level) (range ££humidity-measureunit) (funct N M))

; ....... Roles of ££pressure-has-value .........................
(relation &value-of-pressure (restricts &value-of-measurable) 
                           (domain ££pressure-has-value) (range ££pressure-value) (funct N M))
(relation &pressure-measured (restricts &property-measured) 
                           (domain ££pressure-has-value) (range ££pressure) (funct N M))
(relation &measureunit-of-pressmeas (restricts &measureunit-of-measure) 
                           (domain ££pressure-has-value) (range ££pressure-measureunit) (funct N M))

(relation &has-it-area-spec 
          (domain ££it-geogr-area) (range ££it-area-spec) (funct 1 1)
         ; (db-implements ££geogr-part-of (&geogr-part-smaller domain) (&geogr-part-selector range) 
         ;                                (&geogr-part-larger £Italy))
          )

; *** RELATION INSTANCES ***

(relinstance &has-it-south-bigger &geogr-part-bigger £South-Italy-part-of £Italy)
(relinstance &has-it-south-smaller &geogr-part-smaller £South-Italy-part-of ££it-southern-region)
(relinstance &has-it-south-selector &geogr-part-selector £South-Italy-part-of £South)

(relinstance &has-it-north-bigger &geogr-part-bigger £North-Italy-part-of £Italy)
(relinstance &has-it-north-smaller &geogr-part-smaller £North-Italy-part-of ££it-northern-region)
(relinstance &has-it-north-selector &geogr-part-selector £North-Italy-part-of £North)

(relinstance &has-it-east-bigger &geogr-part-bigger £East-Italy-part-of £Italy)
(relinstance &has-it-east-smaller &geogr-part-smaller £East-Italy-part-of ££it-northern-region)
(relinstance &has-it-east-selector &geogr-part-selector £East-Italy-part-of £East)

(relinstance &has-it-west-bigger &geogr-part-bigger £West-Italy-part-of £Italy)
(relinstance &has-it-west-smaller &geogr-part-smaller £West-Italy-part-of ££it-northern-region)
(relinstance &has-it-west-selector &geogr-part-selector £West-Italy-part-of £West)

(relinstance &has-it-area1 &has-it-area-spec £it-adriatic-area £adriatic)
(relinstance &has-it-area2 &has-it-area-spec £it-tirrenic-area £tirrenic)
(relinstance &has-it-area3 &has-it-area-spec £it-eastern-area £eastern)
(relinstance &has-it-area4 &has-it-area-spec £it-western-area £western)
(relinstance &has-it-area5 &has-it-area-spec £it-southern-area £southern)
(relinstance &has-it-area6 &has-it-area-spec £it-northern-area £northern)
(relinstance &has-it-area6ter &has-it-area-spec £it-southern-area £south)
(relinstance &has-it-area6bis &has-it-area-spec £it-northern-area £north)
(relinstance &has-it-area7 &has-it-area-spec £it-northeastern-area £northeastern)
(relinstance &has-it-area8 &has-it-area-spec £it-northwestern-area £northwestern)
(relinstance &has-it-area9 &has-it-area-spec £it-southeastern-area £southeastern)
(relinstance &has-it-area10 &has-it-area-spec £it-southwestern-area £southwestern)

(relinstance &slight-sea-intens-1 &intensification-arg £intens-rel-1 £mare-agitato)
(relinstance &slight-sea-intens-2 &intensification-value £intens-rel-1 £mare-molto-agitato)
(relinstance &slight-sea-intens-3 &intensification-selector £intens-rel-1 --intensifier-adv)

(relinstance &high-humid-level &level-of-humidity £humid £high-hum-lev)
(relinstance &low-humid-level &level-of-humidity £dry £low-hum-lev)

; ****************** DISJOINTNESS *************************
; *** disjointness statements have to be read (see example):
;     ££sky and ££geographic-area are disjoint with respect to ££spatial-location
; *** in general, I assume that two classes can be disjoint wrt some of their features
(disjoint-concepts ££sky ££geographic-area ££spatial-location)

